query,expected_uid,expected_title,proposed_uids,covered_skills,missing_skills,territory,score,positive_rank,coverage
Diplôme universitaire Exercer la fonction de référent handicap | Formation en ressources humaines | exercer | fonction | paie | recrutement,6aab8d222a857c171d12a53a,,None | None | None | None | None,Formation en ressources humaines | exercer | fonction | paie | recrutement | ressources-humaines | universitaire,exercer | fonction | universitaire,/,0.9051,0,0.0
Diplôme universitaire Exercer la fonction de référent handicap | Formation en ressources humaines | exercer | fonction | paie | recrutement,6aab8d222a857c171d12a53a,,None | None | None | None | None,Formation en ressources humaines | exercer | fonction | paie | recrutement | ressources-humaines | universitaire,exercer | fonction | universitaire,/,0.9051,0,0.0
Diplôme universitaire Exercer la fonction de référent handicap | Formation en ressources humaines | exercer | fonction | paie | recrutement,6aab8d222a857c171d12a53a,,None | None | None | None | None,Formation en ressources humaines | exercer | fonction | paie | recrutement | ressources-humaines | universitaire,exercer | fonction | universitaire,/,0.9051,0,0.0
Titre Professionnel Manager d'Equipe Relation Client A Distance | Gestion de projet | commerce | equipe | manager | négociation,c4b7a264013b05f9ac6db149,,None | None | None | None | None,Gestion de projet | commerce | equipe | manager | négociation | professionnel | vente,,/,0.9045,0,0.0
Titre Professionnel Manager d'Equipe Relation Client A Distance | Gestion de projet | commerce | equipe | manager | négociation,c4b7a264013b05f9ac6db149,,None | None | None | None | None,Gestion de projet | commerce | equipe | manager | négociation | professionnel | vente,,/,0.9045,0,0.0
Titre Professionnel Manager d'Equipe Relation Client A Distance | Gestion de projet | commerce | equipe | manager | négociation,c4b7a264013b05f9ac6db149,,None | None | None | None | None,Gestion de projet | commerce | equipe | manager | négociation | professionnel | vente,,/,0.9045,0,0.0
Titre Professionnel de Conducteur de transport en commun sur route (CTCR) | Gestion de projet | conducteur | logistique | manutention | professionnel,e320414b890a57921a152352,,None | None | None | None | None,Gestion de projet | conducteur | logistique | manutention | professionnel | transport,conducteur | manutention | professionnel,/,0.8642,0,0.0
Titre Professionnel de Conducteur de transport en commun sur route (CTCR) | Gestion de projet | conducteur | logistique | manutention | professionnel,e320414b890a57921a152352,,None | None | None | None | None,Gestion de projet | conducteur | logistique | manutention | professionnel | transport,conducteur | manutention | professionnel,/,0.8642,0,0.0
Titre Professionnel de Conducteur de transport en commun sur route (CTCR) | Gestion de projet | conducteur | logistique | manutention | professionnel,e320414b890a57921a152352,,None | None | None | None | None,Gestion de projet | conducteur | logistique | manutention | professionnel | transport,conducteur | manutention | professionnel,/,0.8642,0,0.0
"Formation en Assistance à Maîtrise d'Ouvrage informatique, Product Owner RNCP41879 | Formation en informatique | assistance | informatique | maîtrise | numérique",f6a04eb3b5792c9d9106db05,,None | None | None | None | None,Formation en informatique | assistance | informatique | maîtrise | numérique | ouvrage | programmation,assistance | maîtrise | ouvrage,/,0.835,0,0.0
